Pokemon,Score,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,Fast Move,Charged Move 1,Charged Move 2,Damage_CM_1,Energy_CM_1,DPE_CM_1,Damage_CM_2,Energy_CM_2,DPE_CM_2,Damage_FM,Turns_FM,Energy_FM,CD_FM,DPT_FM,EPT_FM
Medicham (XL),95.8,fighting,psychic,107.9,137,141,2085050,48,Counter,Ice Punch,Psychic,55,-40,1.38,90,-55,1.64,8,1,7,1,4,3.5
Deoxys (Defense),93.6,psychic,none,101.7,221.5,97,2184166,23.5,Counter,Psycho Boost,Thunderbolt,70,-35,2,90,-55,1.64,8,1,7,1,4,3.5
Azumarill (XL),93.5,water,fairy,94.4,133.7,188,2372805,42,Bubble,Ice Beam,Hydro Pump,90,-55,1.64,130,-75,1.73,7,2,11,1.5,2.33,3.67
Stunfisk (Galarian),92.8,ground,steel,102.9,126.7,167,2176261,26,Mud Shot,Rock Slide,Earthquake,75,-45,1.67,120,-65,1.85,3,1,9,1,1.5,4.5
Altaria,92.7,dragon,flying,104.1,149.8,137,2136376,28.5,Dragon Breath,Sky Attack,Dragon Pulse,75,-45,1.67,90,-60,1.5,4,0,3,0.5,4,3
Sableye (XL),92.7,dark,ghost,121.2,124.5,122,1841934,48,Shadow Claw,Foul Play,Return,70,-45,1.56,130,-70,1.86,6,1,8,1,3,4
Swampert (Shadow),92,water,ground,124,106,137,1800668,19,Mud Shot,Hydro Cannon,Sludge Wave,80,-40,2,110,-65,1.69,3,1,9,1,1.5,4.5
Scrafty,91.8,dark,fighting,111.7,156,114,1987900,24.5,Counter,Foul Play,Power-Up Punch,70,-45,1.56,20,-35,0.57,8,1,7,1,4,3.5
Swampert,91.8,water,ground,124,106,137,1800668,19,Mud Shot,Hydro Cannon,Sludge Wave,80,-40,2,110,-65,1.69,3,1,9,1,1.5,4.5
Wobbuffet (XL),91.5,psychic,none,63,101.7,333,2133829,50,Counter,Return,Mirror Coat,130,-70,1.86,60,-55,1.09,8,1,7,1,4,3.5
Lickitung (XL),91.3,normal,none,98.3,124.4,186,2274203,50,Lick,Body Slam,Power Whip,60,-35,1.71,90,-50,1.8,3,0,3,0.5,3,3
Machamp (Shadow),91.2,fighting,none,136,95.8,125,1628538,18,Counter,Cross Chop,Rock Slide,50,-35,1.43,75,-45,1.67,8,1,7,1,4,3.5
Azumarill,91,water,fairy,97.4,128.5,184,2302564,38,Bubble,Ice Beam,Hydro Pump,90,-55,1.64,130,-75,1.73,7,2,11,1.5,2.33,3.67
Bastiodon (XL),90.9,rock,steel,81.8,244.5,137,2739618,45.5,Smack Down,Stone Edge,Flamethrower,100,-55,1.82,90,-55,1.64,12,2,8,1.5,4,2.67
Bastiodon (XL),90.9,rock,steel,81.8,244.5,137,2739618,45.5,Smack Down,Stone Edge,Flamethrower,100,-55,1.82,90,-55,1.64,12,2,8,1.5,4,2.67
Politoed (Shadow),90.5,water,none,116,121,138,1936695,22.5,Mud Shot,Weather Ball (Water),Earthquake,60,-35,1.71,120,-65,1.85,3,1,9,1,1.5,4.5
Cresselia,90.3,psychic,none,93.8,157.5,161,2378336,19.5,Psycho Cut,Grass Knot,Moonblast,90,-50,1.8,110,-60,1.83,3,1,9,1,1.5,4.5
Jellicent,89.8,water,ghost,108.6,125.7,151,2061200,24,Bubble,Bubble Beam,Shadow Ball,25,-40,0.63,100,-55,1.82,7,2,11,1.5,2.33,3.67
Diggersby (XL),89.7,normal,ground,95.7,140.3,174,2337114,47,Mud Shot,Earthquake,Fire Punch,120,-65,1.85,55,-40,1.38,3,1,9,1,1.5,4.5
Hitmontop,89.7,fighting,none,123.3,147.8,100,1822396,26,Counter,Close Combat,Stone Edge,100,-45,2.22,100,-55,1.82,8,1,7,1,4,3.5
Hitmontop,89.7,fighting,none,123.3,147.8,100,1822396,26,Counter,Close Combat,Stone Edge,100,-45,2.22,100,-55,1.82,8,1,7,1,4,3.5
Mew,89.7,psychic,none,120.5,120.5,127,1843005,16.5,Shadow Claw,Wild Charge,Surf,100,-45,2.22,65,-40,1.63,6,1,8,1,3,4
Politoed,89.7,water,none,116,121,138,1936695,22.5,Mud Shot,Weather Ball (Water),Earthquake,60,-35,1.71,120,-65,1.85,3,1,9,1,1.5,4.5
Zweilous,89.6,dark,dragon,122.5,109.2,137,1832026,31,Dragon Breath,Body Slam,Dark Pulse,60,-35,1.71,80,-50,1.6,4,0,3,0.5,4,3
Umbreon,89.5,dark,none,90.6,172.3,157,2451187,26,Snarl,Foul Play,Last Resort,70,-45,1.56,90,-55,1.64,5,2,13,1.5,1.67,4.33
Registeel,89.3,steel,none,95.7,190.1,128,2328123,22.5,Lock On,Flash Cannon,Focus Blast,110,-70,1.57,140,-75,1.87,1,0,5,0.5,1,5
Abomasnow (Shadow),89.2,grass,ice,118.5,111.4,141,1861173,23.5,Powder Snow,Weather Ball (Ice),Energy Ball,60,-35,1.71,90,-55,1.64,5,1,8,1,2.5,4
Medicham,89,fighting,psychic,107.5,132,134,1900834,40,Counter,Ice Punch,Psychic,55,-40,1.38,90,-55,1.64,8,1,7,1,4,3.5
Castform (Rainy),88.9,water,none,114.2,118.9,144,1955147,39.5,Water Gun,Weather Ball (Water),Thunder,60,-35,1.71,100,-60,1.67,3,0,3,0.5,3,3
Meganium,88.8,grass,none,112.1,135.2,131,1985352,23,Vine Whip,Frenzy Plant,Earthquake,100,-45,2.22,120,-65,1.85,5,1,8,1,2.5,4
Chesnaught,88.7,grass,fighting,118.9,124.7,125,1853637,18.5,Vine Whip,Superpower,Energy Ball,85,-40,2.13,90,-55,1.64,5,1,8,1,2.5,4
Regirock,88.7,rock,none,105.4,180.2,112,2127885,18,Lock On,Stone Edge,Focus Blast,100,-55,1.82,140,-75,1.87,1,0,5,0.5,1,5
Regirock,88.7,rock,none,105.4,180.2,112,2127885,18,Lock On,Stone Edge,Focus Blast,100,-55,1.82,140,-75,1.87,1,0,5,0.5,1,5
Skarmory,88.7,steel,flying,106.9,163.1,120,2092515,27,Air Slash,Brave Bird,Sky Attack,130,-55,2.36,75,-45,1.67,9,2,9,1.5,3,3
Vigoroth,88.5,normal,none,115.9,113.1,144,1888091,28,Counter,Body Slam,Bulldoze,60,-35,1.71,80,-60,1.33,8,1,7,1,4,3.5
Bastiodon,88.4,rock,steel,85.2,234.5,132,2638165,38.5,Smack Down,Stone Edge,Flamethrower,100,-55,1.82,90,-55,1.64,12,2,8,1.5,4,2.67
Bastiodon,88.4,rock,steel,85.2,234.5,132,2638165,38.5,Smack Down,Stone Edge,Flamethrower,100,-55,1.82,90,-55,1.64,12,2,8,1.5,4,2.67
